addr_mode	bytes	category	cycles	desc	instr_info_key	instruction	mem_access	mem_read	mem_write	mnemonic	opcode	opcode_hex	HNZVC	instr_desc
DIRECT	3	2	7	Compare M:M+1 from U	CMP16	CMP	word	True	False	CMPU	4499	0x1193	-aaaa	Compare memory from stack pointer
DIRECT	3	2	7	Compare M:M+1 from S	CMP16	CMP	word	True	False	CMPS	4508	0x119c	-aaaa	Compare memory from stack pointer
INDEXED	3	2	7	Compare M:M+1 from U	CMP16	CMP	word	True	False	CMPU	4515	0x11a3	-aaaa	Compare memory from stack pointer
INDEXED	3	2	7	Compare M:M+1 from S	CMP16	CMP	word	True	False	CMPS	4524	0x11ac	-aaaa	Compare memory from stack pointer
EXTENDED	4	2	8	Compare M:M+1 from U	CMP16	CMP	word	True	False	CMPU	4531	0x11b3	-aaaa	Compare memory from stack pointer
EXTENDED	4	2	8	Compare M:M+1 from S	CMP16	CMP	word	True	False	CMPS	4540	0x11bc	-aaaa	Compare memory from stack pointer
RELATIVE	2	3	3	Branch if plus	BPL	BPL	byte	False	False	BPL	42	0x2a	-----	Branch if plus
RELATIVE	2	3	3	Branch if minus	BMI	BMI	byte	False	False	BMI	43	0x2b	-----	Branch if minus
RELATIVE	4	3	5	Branch if plus	BPL	LBPL	byte	False	False	LBPL	4138	0x102a	-----	Branch if plus
RELATIVE	4	3	5	Branch if minus	BMI	LBMI	byte	False	False	LBMI	4139	0x102b	-----	Branch if minus
RELATIVE	2	4	3	Branch if valid twos complement result	BVC	BVC	byte	False	False	BVC	40	0x28	-----	Branch if valid twos complement result
RELATIVE	2	4	3	Branch if invalid twos complement result	BVS	BVS	byte	False	False	BVS	41	0x29	-----	Branch if invalid twos complement result
RELATIVE	2	4	3	Branch if greater than or equal (signed)	BGE	BGE	byte	False	False	BGE	44	0x2c	-----	Branch if greater than or equal (signed)
RELATIVE	2	4	3	Branch if less than (signed)	BLT	BLT	byte	False	False	BLT	45	0x2d	-----	Branch if less than (signed)
RELATIVE	2	4	3	Branch if greater (signed)	BGT	BGT	byte	False	False	BGT	46	0x2e	-----	Branch if greater (signed)
RELATIVE	2	4	3	Branch if less than or equal (signed)	BLE	BLE	byte	False	False	BLE	47	0x2f	-----	Branch if less than or equal (signed)
RELATIVE	4	4	5	Branch if valid twos complement result	BVC	LBVC	byte	False	False	LBVC	4136	0x1028	-----	Branch if valid twos complement result
RELATIVE	4	4	5	Branch if invalid twos complement result	BVS	LBVS	byte	False	False	LBVS	4137	0x1029	-----	Branch if invalid twos complement result
RELATIVE	4	4	5	Branch if greater than or equal (signed)	BGE	LBGE	byte	False	False	LBGE	4140	0x102c	-----	Branch if greater than or equal (signed)
RELATIVE	4	4	5	Branch if less than (signed)	BLT	LBLT	byte	False	False	LBLT	4141	0x102d	-----	Branch if less than (signed)
RELATIVE	4	4	5	Branch if greater (signed)	BGT	LBGT	byte	False	False	LBGT	4142	0x102e	-----	Branch if greater (signed)
RELATIVE	4	4	5	Branch if less than or equal (signed)	BLE	LBLE	byte	False	False	LBLE	4143	0x102f	-----	Branch if less than or equal (signed)
RELATIVE	2	5	3	Branch if higher (unsigned)	BHI	BHI	byte	False	False	BHI	34	0x22	-----	Branch if higher (unsigned)
RELATIVE	2	5	3	Branch if lower or same (unsigned)	BLS	BLS	byte	False	False	BLS	35	0x23	-----	Branch if lower or same (unsigned)
RELATIVE	2	5	3	Branch if higher or same (unsigned)	OTHER_INSTRUCTIONS	BHS/BCC	-	False	False	BHS/BCC	36	0x24	-----	Branch if lower (unsigned)
RELATIVE	2	5	3	Branch if lower (unsigned)	OTHER_INSTRUCTIONS	BLO/BCS	-	False	False	BLO/BCS	37	0x25	-----	Branch if lower (unsigned)
RELATIVE	2	5	3	Branch if not equal	BNE	BNE	byte	False	False	BNE	38	0x26	-----	Branch if not equal
RELATIVE	2	5	3	Branch if equal	BEQ	BEQ	byte	False	False	BEQ	39	0x27	-----	Branch if equal
RELATIVE	4	5	5	Branch if higher (unsigned)	BHI	LBHI	byte	False	False	LBHI	4130	0x1022	-----	Branch if higher (unsigned)
RELATIVE	4	5	5	Branch if lower or same (unsigned)	BLS	LBLS	byte	False	False	LBLS	4131	0x1023	-----	Branch if lower or same (unsigned)
RELATIVE	4	5	5	Branch if higher or same (unsigned)	OTHER_INSTRUCTIONS	LBHS/LBCC	-	False	False	LBHS/LBCC	4132	0x1024	-----	Branch if lower (unsigned)
RELATIVE	4	5	5	Branch if lower (unsigned)	OTHER_INSTRUCTIONS	LBLO/LBCS	-	False	False	LBLO/LBCS	4133	0x1025	-----	Branch if lower (unsigned)
RELATIVE	4	5	5	Branch if not equal	BNE	LBNE	byte	False	False	LBNE	4134	0x1026	-----	Branch if not equal
RELATIVE	4	5	5	Branch if equal	BEQ	LBEQ	byte	False	False	LBEQ	4135	0x1027	-----	Branch if equal
RELATIVE	3	6	5	Branch always	BRA	LBRA	byte	False	False	LBRA	22	0x16	-----	Branch always
RELATIVE	3	6	9	Branch to subroutine	BSR	LBSR	byte	False	False	LBSR	23	0x17	-----	Branch to subroutine
RELATIVE	2	6	3	Branch always	BRA	BRA	byte	False	False	BRA	32	0x20	-----	Branch always
RELATIVE	2	6	3	Branch never	BRN	BRN	byte	False	False	BRN	33	0x21	-----	Branch never
RELATIVE	2	6	7	Branch to subroutine	BSR	BSR	byte	False	False	BSR	141	0x8d	-----	Branch to subroutine
RELATIVE	4	6	5	Branch never	BRN	LBRN	byte	False	False	LBRN	4129	0x1021	-----	Branch never
DIRECT	2	7	3	pc = EA	JMP	JMP	-	False	False	JMP	14	0xe	-----	Jump
INHERENT	1	7	2	No Operation	NOP	NOP	-	False	False	NOP	18	0x12	-----	No operation
INHERENT	1	7	2	Synchronize to Interrupt	SYNC	SYNC	-	False	False	SYNC	19	0x13	-----	Synchronize with interrupt line
IMMEDIATE	2	7	3	|C = CC |||| IMM|	ORCC	OR	byte	True	False	ORCC	26	0x1a	ddddd	OR condition code register
IMMEDIATE	2	7	3	C = CC && IMM	ANDCC	AND	byte	True	False	ANDCC	28	0x1c	ddddd	AND condition code register
INHERENT	1	7	5	Return from subroutine	RTS	RTS	-	False	False	RTS	57	0x39	-----	Return from subroutine
INHERENT	1	7	6	Return from Interrupt	RTI	RTI	-	False	False	RTI	59	0x3b	-----	Return from interrupt
IMMEDIATE	2	7	21	CC = CC ^ IMM; (Wait for Interrupt)	CWAI	CWAI	byte	True	False	CWAI	60	0x3c	ddddd	AND condition code register, then wait for interrupt
INHERENT	1	7	19	Software interrupt 1	SWI	SWI	-	False	False	SWI	63	0x3f	-----	Software interrupt (absolute indirect)
INDEXED	2	7	3	pc = EA	JMP	JMP	-	False	False	JMP	110	0x6e	-----	Jump
EXTENDED	3	7	3	pc = EA	JMP	JMP	-	False	False	JMP	126	0x7e	-----	Jump
DIRECT	2	7	7	jump to subroutine	JSR	JSR	-	False	False	JSR	157	0x9d	-----	Jump to subroutine
INDEXED	2	7	7	jump to subroutine	JSR	JSR	-	False	False	JSR	173	0xad	-----	Jump to subroutine
EXTENDED	3	7	8	jump to subroutine	JSR	JSR	-	False	False	JSR	189	0xbd	-----	Jump to subroutine
INHERENT	2	7	20	Software interrupt 2	SWI2	SWI	-	False	False	SWI2	4159	0x103f	-----	Software interrupt (absolute indirect)
INHERENT	2	7	20	Software interrupt 3	SWI3	SWI	-	False	False	SWI3	4415	0x113f	-----	Software interrupt (absolute indirect)
VARIANT	1	8	1	Page 1 Instructions prefix	PAGE	PAGE	-	False	False	PAGE1+	16	0x10	+++++	Page 2 Instructions prefix
VARIANT	1	8	1	Page 2 Instructions prefix	PAGE	PAGE	-	False	False	PAGE2+	17	0x11	+++++	Page 2 Instructions prefix
INHERENT	1	8	-1		RESET	RESET	-	False	False	RESET	62	0x3e	*****	
